Date,Close
1/2/2019,57.2
1/3/2019,52.42
1/4/2019,58.18
1/7/2019,60.72
1/8/2019,63.12
1/9/2019,65.93
1/10/2019,66.1
1/11/2019,66.23
1/14/2019,65.18
1/15/2019,65.96
1/16/2019,65.9
1/17/2019,68.84
1/18/2019,72.24
1/22/2019,67.85
1/23/2019,69.1
1/24/2019,73.94
1/25/2019,77.97
1/28/2019,76.22
1/29/2019,68.56
1/30/2019,71.53
1/31/2019,71.35
2/1/2019,70.8
2/4/2019,71.75
2/5/2019,72.28
2/6/2019,72.67
2/7/2019,71.95
2/8/2019,73.49
2/11/2019,74.32
2/12/2019,75.59
2/13/2019,75.63
2/14/2019,75.67
2/15/2019,75.64
2/19/2019,76.64
2/20/2019,75.97
2/21/2019,74.43
2/22/2019,76.08
2/25/2019,77.13
2/26/2019,77.95
2/27/2019,79.32
2/28/2019,81.24
3/1/2019,77.46
3/4/2019,74.69
3/5/2019,76.04
3/6/2019,75.14
3/7/2019,74.11
3/8/2019,74.4
3/11/2019,75.53
3/12/2019,76.77
3/13/2019,77.85
3/14/2019,77.38
3/15/2019,76.65
3/18/2019,75.23
3/19/2019,76.81
3/20/2019,75.26
3/21/2019,78.53
3/22/2019,75.09
3/25/2019,74.55
3/26/2019,73.93
3/27/2019,72.97
3/28/2019,74.26
3/29/2019,74.92
4/1/2019,76.32
4/2/2019,75.6
4/3/2019,77.05
4/4/2019,74.52
4/5/2019,75.03
4/8/2019,75
4/9/2019,74.6
4/10/2019,74.74
4/11/2019,75.5
4/12/2019,75.28
4/15/2019,74.39
4/16/2019,73.49
4/17/2019,72.76
4/18/2019,70.74
4/22/2019,72.58
4/23/2019,72.45
4/24/2019,71.99
4/25/2019,72.65
4/26/2019,71.55
4/29/2019,72.72
4/30/2019,72.82
5/1/2019,73.62
5/2/2019,67.74
5/3/2019,68.52
5/6/2019,70.14
5/7/2019,68.42
5/8/2019,67.25
5/9/2019,66.39
5/10/2019,65.99
5/13/2019,62.39
5/14/2019,64.11
5/15/2019,65.23
5/16/2019,66.4
5/17/2019,65.31
5/20/2019,64.39
5/21/2019,65.92
5/22/2019,66.46
5/23/2019,63.75
5/24/2019,64.66
5/28/2019,65.82
5/29/2019,63.23
5/30/2019,63.67
5/31/2019,61.95
6/3/2019,60.62
6/4/2019,63.39
6/5/2019,64.93
6/6/2019,65.77
6/7/2019,68.46
6/10/2019,70.37
6/11/2019,70.18
6/12/2019,70.46
6/13/2019,72.18
6/14/2019,71.59
6/17/2019,72.21
6/18/2019,71.82
6/19/2019,72.66
6/20/2019,74.42
6/21/2019,72.87
6/24/2019,72.71
6/25/2019,69.87
6/26/2019,69.95
6/27/2019,71.28
6/28/2019,72.53
7/1/2019,73.2
7/2/2019,73.97
7/3/2019,74.26
7/5/2019,74.31
7/8/2019,73.43
7/9/2019,77.96
7/10/2019,78.37
7/11/2019,79.44
7/12/2019,82.28
7/15/2019,82.17
7/16/2019,80.59
7/17/2019,80.87
7/18/2019,81.06
7/19/2019,78.51
7/22/2019,78.57
7/23/2019,78.84
7/24/2019,80.43
7/25/2019,80.02
7/26/2019,81.81
7/29/2019,80.2
7/30/2019,80.49
7/31/2019,80.41
8/1/2019,80.98
8/2/2019,69.6
8/5/2019,64.85
8/6/2019,64.6
8/7/2019,65
8/8/2019,66.27
8/9/2019,65.01
8/12/2019,62.3
8/13/2019,63
8/14/2019,61.55
8/15/2019,62
8/16/2019,62.87
8/19/2019,64.08
8/20/2019,64.37
8/21/2019,65.41
8/22/2019,64.68
8/23/2019,61.78
8/26/2019,62.8
8/27/2019,61.75
8/28/2019,62.15
8/29/2019,62.84
8/30/2019,61.84
9/3/2019,61.13
9/4/2019,61.17
9/5/2019,63.02
9/6/2019,62
9/9/2019,61.47
9/10/2019,60.55
9/11/2019,59.2
9/12/2019,57.79
9/13/2019,58.29
9/16/2019,59.25
9/17/2019,59.6
9/18/2019,59.75
9/19/2019,59.03
9/20/2019,57.85
9/23/2019,56.76
9/24/2019,57.5
9/25/2019,58.51
9/26/2019,60.8
9/27/2019,60.75
9/30/2019,61.95
10/1/2019,61.63
10/2/2019,60.08
10/3/2019,62.05
10/4/2019,62.65
10/7/2019,62.25
10/8/2019,60.8
10/9/2019,62.22
10/10/2019,62.03
10/11/2019,61.54
10/14/2019,61.83
10/15/2019,64.29
10/16/2019,63
10/17/2019,63.4
10/18/2019,60.45
10/21/2019,61.15
10/22/2019,58.83
10/23/2019,58.36
10/24/2019,61.72
10/25/2019,62.89
10/28/2019,62.8
10/29/2019,62.41
10/30/2019,62.16
10/31/2019,61.43
11/1/2019,62.6
11/4/2019,62.38
11/5/2019,61.06
11/6/2019,61.34
11/7/2019,64.41
11/8/2019,62.45
11/11/2019,63.79
11/12/2019,61.54
11/13/2019,61.51
11/14/2019,62.99
11/15/2019,64.7
11/18/2019,65.74
11/19/2019,66.37
11/20/2019,67.17
11/21/2019,67.42
11/22/2019,67.75
11/25/2019,68.25
11/26/2019,68.94
11/27/2019,69.65
11/29/2019,69.12
12/2/2019,66.88
12/3/2019,67.04
12/4/2019,67.78
12/5/2019,67.14
12/6/2019,67.98
12/9/2019,67.06
12/10/2019,65.84
12/11/2019,65.75
12/12/2019,65.86
12/13/2019,64.8
12/16/2019,66.53
12/17/2019,65.55
12/18/2019,65.14
12/19/2019,64.55
12/20/2019,63.63
12/23/2019,62.8
12/24/2019,63.96
12/26/2019,64.03
12/27/2019,63.8
12/30/2019,61.8
12/31/2019,62.56
1/2/2020,63.83
1/3/2020,63
1/6/2020,62.57
1/7/2020,64.59
1/8/2020,67.6
1/9/2020,67.93
1/10/2020,67.99
1/13/2020,68.66
1/14/2020,68.17
1/15/2020,70.36
1/16/2020,69.52
1/17/2020,69.38
1/21/2020,68.31
1/22/2020,68.69
1/23/2020,69.29
1/24/2020,71.14
1/27/2020,71.05
1/28/2020,74.8
1/29/2020,76.16
1/30/2020,76.1
1/31/2020,74.69
2/3/2020,79.8
2/4/2020,80.9
2/5/2020,78.25
2/6/2020,78.51
2/7/2020,78.86
2/10/2020,80.17
2/11/2020,79.88
2/12/2020,80
2/13/2020,80.99
2/14/2020,81.86
2/18/2020,82.42
2/19/2020,85.24
2/20/2020,85.7
2/21/2020,83.49
2/24/2020,80.21
2/25/2020,77.05
2/26/2020,76.59
2/27/2020,79.31
2/28/2020,83.33
3/2/2020,80.67
3/3/2020,78.84
3/4/2020,79.26
3/5/2020,76.32
3/6/2020,73.09
3/9/2020,65.73
3/10/2020,67.24
3/11/2020,62.44
3/12/2020,53.57
3/13/2020,57.77
3/16/2020,41.27
3/17/2020,44.73
3/18/2020,39.5
3/19/2020,40
3/20/2020,38.09
3/23/2020,40.01
3/24/2020,46.31
3/25/2020,52.39
3/26/2020,56.03
3/27/2020,53.34
3/30/2020,55
3/31/2020,52.38
4/1/2020,46.81
4/2/2020,45.88
4/3/2020,43.72
4/6/2020,50.42
4/7/2020,50.31
4/8/2020,57.04
4/9/2020,59.21
4/13/2020,59.42
4/14/2020,62.41
4/15/2020,61.38
4/16/2020,57.32
4/17/2020,61.09
4/20/2020,61.06
4/21/2020,57.4
4/22/2020,60.96
4/23/2020,61.82
4/24/2020,62.01
4/27/2020,63.55
4/28/2020,61.75
4/29/2020,65.77
4/30/2020,65.14
5/1/2020,63
5/4/2020,63.69
5/5/2020,66.69
5/6/2020,68.1
5/7/2020,74.62
5/8/2020,76.05
5/11/2020,74.9
5/12/2020,75.21
5/13/2020,73.79
5/14/2020,78.2
5/15/2020,80.26
5/18/2020,76.63
5/19/2020,79.25
5/20/2020,82.04
5/21/2020,81.49
5/22/2020,81.49
5/26/2020,80.79
5/27/2020,81.02
5/28/2020,79.62
5/29/2020,81.08
6/1/2020,82.72
6/2/2020,88
6/3/2020,91.97
6/4/2020,87.72
6/5/2020,89.93
6/8/2020,89.62
6/9/2020,89.53
6/10/2020,91.91
6/11/2020,86.09
6/12/2020,86.72
6/15/2020,91
6/16/2020,94.74
6/17/2020,97.03
6/18/2020,98.27
6/19/2020,97.98
6/22/2020,104.22
6/23/2020,104.75
6/24/2020,100.88
6/25/2020,104.78
6/26/2020,104.3
6/29/2020,103.68
6/30/2020,104.94
7/1/2020,115.9
7/2/2020,113.39
7/6/2020,118.97
7/7/2020,125.6
7/8/2020,133.35
7/9/2020,129.39
7/10/2020,128.05
7/13/2020,118.65
7/14/2020,121.24
7/15/2020,122.2
7/16/2020,119.95
7/17/2020,120.73
7/20/2020,128.39
7/21/2020,126.99
7/22/2020,129.18
7/23/2020,122.93
7/24/2020,121.41
7/27/2020,125.75
7/28/2020,123.51
7/29/2020,128.55
7/30/2020,129.13
7/31/2020,129.85
8/3/2020,134.8
8/4/2020,136.83
8/5/2020,146.55
8/6/2020,154
8/7/2020,147.22
8/10/2020,139.34
8/11/2020,138.25
8/12/2020,139.02
8/13/2020,143.19
8/14/2020,141.96
8/17/2020,152.48
8/18/2020,151.04
8/19/2020,150.37
8/20/2020,155.86
8/21/2020,155.1
8/24/2020,151.79
8/25/2020,155
8/26/2020,153.74
8/27/2020,155.61
8/28/2020,155.93
8/31/2020,159.56
9/1/2020,166.66
9/2/2020,162.88
9/3/2020,152.86
9/4/2020,146.39
9/8/2020,139.11
9/9/2020,144.21
9/10/2020,141.07
9/11/2020,137.45
9/14/2020,144.4
9/15/2020,154.5
9/16/2020,151.05
9/17/2020,145.64
9/18/2020,145.01
9/21/2020,151.12
9/22/2020,155.59
9/23/2020,149.59
9/24/2020,152.31
9/25/2020,157.72
9/28/2020,160.76
9/29/2020,164.81
9/30/2020,162.55